     1→import moment from "moment";
     2→
     3→import $, { data } from "jquery";
     4→
     5→import { MsgType, UploadType } from "./constant/data";
     6→import { acceptImageType, remarks } from "./constant/data";
     7→import utils from "../../utils/utils";
     8→import request from "../../utils/request.js";
     9→import Vue from "vue";
    10→import thirdEventUtil from "../../utils/event";
    11→import Dialog from "./components/dialog/dialog.vue";
    12→import { handleContentInfo } from "./util.js";
    13→import device from "../../utils/device.js";
    14→
    15→export class TemplateMsg {
    16→  static imgTemp(result, type, name, size) {
   870→      extraData.outCookie,
   871→      extraData.sourceType,
   872→      imchatBean.fsToken
   873→    ).then(
   874→      (res) => {
   875→        if (res.errorCode == 0) {
   876→          Object.assign(imchatBean, {
   877→            colorTheme: res.data.colorTheme,
   878→            webpageName: res.data.webpageName,
   879→            windowTitle: res.data.windowTitle || $t("在线客服"),
   880→            windowSubTitle: res.data.windowSubTitle,
   881→            windowAbsoluteIcon: res.data.windowAbsoluteIcon,
   882→            endSessionCloseBox: !!res.data.endSessionCloseBox,
   883→            identityAuthUrl: res.data.identityAuthUrl,
   884→          });
   885→          imchatBean.ready = true;
   886→          return res;
   887→        } else {
   888→          HandleService.showError({ res });
   889→        }
   890→      },
   891→      (error) => {
   892→        console.log(error);
   893→      }
   894→    );
   895→  }
   896→  static queryEvaluation({ sessionId, imchatBean, extraData }) {
   897→    return request(
   898→      true,
   899→      "post",
   900→      "/online/consult/evaluation/queryEvaluation",
   901→      JSON.stringify({ sessionId }),
   902→      extraData.outCookie,
   903→      extraData.sourceType,
   904→      imchatBean.fsToken
   905→    ).then(
   906→      (res) => {
   907→        if (res.errorCode == 0) {
   908→          return res;
   909→        } else {
   910→          HandleService.showError({ res });
   911→        }
   912→      },
   913→      (error) => {
   914→        console.log(error);
   915→      }
   916→    );
   917→  }
   918→
   919→  static queryWebImConfig({ imchatBean, extraData }) {
   920→    // true,
   921→    // "post",
   922→    // "/online/consult/comm/chat/getMessages",
   923→    // data,
   924→    // extraData.outCookie,
   925→    // extraData.sourceType,
   926→    // imchatBean.fsToken
   927→    const data = JSON.stringify({
   928→      webImId: imchatBean.webImId,
   929→    });
   930→    return request(
   931→      true,
   932→      "post",
   933→      "/online/consult/comm/chat/queryWebImConfig",
   934→      data,
   935→      extraData.outCookie,
   936→      extraData.sourceType,
   937→      imchatBean.fsToken
   938→    ).then(
   939→      (res) => {
   940→        if (res.errorCode == 0) {
   941→          imchatBean.enableSatisfactionAppraise =
   942→            !!res.data.extraData.enableSatisfactionAppraise;
   943→          imchatBean.quickButtons = res.data.extraData.quickButtons || [];
   944→
   945→          if (
   946→            res.data &&
   947→            res.data.extraData &&
   948→            res.data.extraData.enableSatisfactionAppraise &&
   949→            res.data.extraData.preloadSatisfactionAppraiseUrl
   950→          ) {
   951→            //创建iframe
   952→            const iframe = document.createElement("iframe");
   953→            const langParams = "lang=" + window.lang;
   954→            const sourceType = "formSource=webImchat"
   955→            let src = HttpService.prependQueryParameter(
   956→              res.data.extraData.preloadSatisfactionAppraiseUrl,
   957→              langParams
   958→            );
   959→            src = HttpService.prependQueryParameter(src, sourceType);
   960→            iframe.src = src;
   961→            iframe.style.display = "none";
   962→            document.body.appendChild(iframe);
   963→          }
   964→        } else {
   965→          HandleService.showError({ res });
   966→        }
   967→      },
   968→      (error) => {
   969→        console.log(error);
   970→      }
   971→    );
   972→  }
   973→
   974→  static queryQuickButtonConfigById({ imchatBean, extraData, id }) {
   975→    // true,
   976→    // "post",
   977→    // "/online/consult/comm/chat/getMessages",
   978→    // data,
   979→    // extraData.outCookie,
   980→    // extraData.sourceType,
   981→    // imchatBean.fsToken
   982→    const data = JSON.stringify({ id });
   983→    return request(
   984→      true,
   985→      "post",
   986→      "/online/consult/comm/chat/queryWebImQuickButtonById",
   987→      data,
   988→      extraData.outCookie,
   989→      extraData.sourceType,
   990→      imchatBean.fsToken
   991→    ).then(
   992→      (res) => {
   993→        if (res.errorCode == 0) {
   994→          return res;
   995→        } else {
   996→          HandleService.showError({ res });
   997→        }
   998→      },
   999→      (error) => {
  1000→        console.log(error);
  1001→      }
  1002→    );
  1003→  }
  1004→
  1005→  static queryMsgTemplate({ imchatBean, extraData, data }) {
  1006→    // true,
  1007→    // "post",
  1008→    // "/online/consult/comm/chat/getMessages",
  1009→    // data,
  1010→    // extraData.outCookie,
  1011→    // extraData.sourceType,
  1012→    // imchatBean.fsToken
  1013→    const submitData = JSON.stringify(data);
  1014→    return request(
  1015→      true,
  1016→      "post",
  1017→      "/online/consult/comm/chat/queryMsgTemplate",
  1018→      submitData,
  1019→      extraData.outCookie,
  1020→      extraData.sourceType,
  1021→      imchatBean.fsToken
  1022→    ).then(
  1023→      (res) => {
  1024→        if (res.errorCode == 0) {
  1025→          return res;
  1026→        } else {
  1027→          HandleService.showError({ res });
  1028→        }
  1029→      },
  1030→      (error) => {
  1031→        console.log(error);
  1032→      }
  1033→    );
  1034→  }
  1035→
  1036→  static getEval({ imchatBean, extraData, flag }) {
  1037→    request(
  1038→      false,
  1039→      "get",
  1040→      "/online/consult/comm/evaluation/detail",
  1041→      { channelId: 3 },
  1042→      extraData.outCookie,
  1043→      extraData.sourceType,
  1044→      imchatBean.fsToken
  1045→    ).then(
  1046→      (res) => {
  1047→        if (res.errorCode == 0) {
  1048→          imchatBean.msgLinkId = res.data.msgLinkId;
  1049→          imchatBean.evaluateStatus = res.data.evaluateStatus;
  1050→          imchatBean.score = res.data.score ? res.data.score : 5;
  1051→          imchatBean.evaluateResult = res.data.evaluateResult;
  1052→          if (!flag) {
  1053→            imchatBean.dialogTableVisible = true;
  1054→          } else {
  1055→            imchatBean.dialogTableVisible = false;
  1056→          }
  1057→        } else {
  1058→          HandleService.showError({ res });
  1059→        }
  1060→      },
  1061→      (error) => {
  1062→        console.log(error);
  1063→      }
  1064→    );
  1065→  }
  1066→
  1067→  static commitEval({ imchatBean, extraData, evalDesc }) {
  1068→    let remarkList = getRemarkList();
  1069→    let data = JSON.stringify({
  1070→      msgLinkId: imchatBean.msgLinkId,
  1071→      score: imchatBean.score,
  1072→      evaluateResult: evalDesc,
  1073→      remarks: remarkList,
  1074→      evaluationComments: imchatBean.introduction,
  1075→    });
  1076→    request(
  1077→      true,
  1078→      "post",
  1079→      "/online/consult/evaluation/commit",
  1080→      data,
  1081→      extraData.outCookie,
  1082→      extraData.sourceType,
  1083→      imchatBean.fsToken
  1084→    ).then(
  1085→      (res) => {
  1086→        if (res.errorCode == 0) {
  1087→          imchatBean.dialogTableVisible = false;
  1088→        } else {
  1089→          HandleService.showError({ res });
  1090→        }
  1091→      },
  1092→      (error) => { }
  1093→    );
  1094→
  1095→    function getRemarkList() {
  1096→      let remarkList = [];
  1097→      if (imchatBean.score <= 2) {
  1098→        remarks.forEach((remark) => {
  1099→          if (remark.status) {
  1100→            remarkList.push(remark.text);
  1101→          }
  1102→        });
  1103→      }
  1104→      return remarkList;
  1105→    }
  1106→  }
  1107→  static updateRelateObjData({ imchatBean, extraData, params }) {
  1108→    return new Promise((resolve, reject) => {
  1109→      request(
  1110→        true,
  1111→        "post",
  1112→        "/online/consult/comm/chat/updateRelateObjData",
  1113→        params,
  1114→        extraData.outCookie,
  1115→        extraData.sourceType,
  1116→        imchatBean.fsToken
  1117→      ).then(
  1118→        (res) => {
  1119→          if (res.errorCode == 0) {
  1120→            // HttpService.getEval({ imchatBean, extraData, flag: true });
  1121→            resolve(res);
  1122→          } else {
  1123→            HandleService.showError({ res });
  1124→            reject(res);
  1125→          }
  1126→        },
  1127→        (error) => {
  1128→          reject(res);
  1129→        }
  1130→      );
  1131→    });
  1132→  }
  1133→
  1134→  static clickWebImRequest({ imchatBean, extraData }) {
  1135→    return new Promise((resolve, reject) => {
  1136→      const data = JSON.stringify({
  1137→        webImId: imchatBean.webImId,
  1138→      });
  1139→      request(
  1140→        true,
  1141→        "post",
  1142→        "/online/consult/comm/auth/clickWebIm",
  1143→        data,
  1144→        extraData.outCookie,
  1145→        extraData.sourceType,
  1146→        imchatBean.fsToken
  1147→      ).then(
  1148→        (res) => {
  1149→          if (res.errorCode == 0) {
  1150→            resolve(res);
  1151→          } else {
  1152→            HandleService.showError({ res });
  1153→            reject(res);
  1154→          }
  1155→        },
  1156→        (error) => {
  1157→          reject(res);
  1158→        }
  1159→      );
  1160→    });
  1161→  }
  1162→
  1163→  static checkBindOutOwner({ imchatBean, extraData }) {
  1164→    return new Promise((resolve, reject) => {
  1165→      const data = JSON.stringify({});
  1166→      request(
  1167→        true,
  1168→        "post",
  1169→        "/online/consult/comm/chat/checkBindOutOwner",
  1170→        data,
  1171→        extraData.outCookie,
  1172→        extraData.sourceType,
  1173→        imchatBean.fsToken
  1174→      ).then(
  1175→        (res) => {
  1176→          if (res.errorCode == 0) {
  1177→            resolve(res);
  1178→          } else {
  1179→            HandleService.showError({ res });
  1180→            reject(res);
  1181→          }
  1182→        },
  1183→        (error) => {
  1184→          reject(res);
  1185→        }
  1186→      );
  1187→    });
  1188→  }
  1189→
  1190→  static getReportContentType({ imchatBean, extraData, data }) {
  1191→    return new Promise((resolve, reject) => {
  1192→      request(
  1193→        true,
  1194→        "post",
  1195→        "/online/consult/comm/agent/getReportContentType",
  1196→        JSON.stringify(data),
  1197→        extraData.outCookie,
  1198→        extraData.sourceType,
  1199→        imchatBean.fsToken
  1200→      ).then(
  1201→        (res) => {
  1202→          if (res.errorCode == 0) {
  1203→            resolve(res);
  1204→          } else {
  1205→            HandleService.showError({ res });
  1206→            reject(res);
  1207→          }
  1208→        },
  1209→        (error) => {
  1210→          reject(res);
  1211→        }
  1212→      );
  1213→    });
  1214→  }
  1215→
  1216→  static agentReport({ imchatBean, extraData, data }) {
  1217→    return new Promise((resolve, reject) => {
  1218→      request(
  1219→        true,
  1220→        "post",
  1221→        "/online/consult/comm/agent/report",
  1222→        JSON.stringify(data),
  1223→        extraData.outCookie,
  1224→        extraData.sourceType,
  1225→        imchatBean.fsToken
  1226→      ).then(
  1227→        (res) => {
  1228→          if (res.errorCode == 0) {
  1229→            resolve(res);
  1230→          } else {
  1231→            HandleService.showError({ res });
  1232→            reject(res);
  1233→          }
  1234→        },
  1235→        (error) => {
  1236→          reject(res);
  1237→        }
  1238→      );
  1239→    });
  1240→  }
  1241→
  1242→  static afterAdd({ imchatBean, extraData, data }) {
  1243→    return new Promise((resolve, reject) => {
  1244→      request(
  1245→        true,
  1246→        "post",
  1247→        "/online/consult/comm/evaluation/afterAdd",
  1248→        JSON.stringify(data),
  1249→        extraData.outCookie,
  1250→        extraData.sourceType,
  1251→        imchatBean.fsToken
  1252→      ).then(
  1253→        (res) => {
  1254→          if (res.errorCode == 0) {
  1255→            resolve(res);
  1256→          } else {
  1257→            HandleService.showError({ res });
  1258→            reject(res);
  1259→          }
  1260→        },
  1261→        (error) => {
  1262→          reject(res);
  1263→        }
  1264→      );
  1265→    });
  1266→  }
  1267→}
  1268→
  1269→const copyByClipboard = (text) => {
  1270→  return navigator.clipboard.writeText(text);
  1271→};
  1272→const copyByExecCommand = (text) => {
  1273→  return new Promise((resolve, reject) => {
  1274→    try {
  1275→      const textArea = document.createElement("textArea");
  1276→      textArea.value = text;
  1277→      textArea.style.width = 0;
  1278→      textArea.style.position = "fixed";
  1279→      textArea.style.left = "-999px";
  1280→      textArea.style.top = "10px";
  1281→      textArea.setAttribute("readonly", "readonly");
  1282→      document.body.appendChild(textArea);
  1283→
  1284→      textArea.select();
  1285→      document.execCommand("copy");
  1286→      document.body.removeChild(textArea);
  1287→
  1288→      resolve();
  1289→    } catch (e) {
  1290→      reject(e);
  1291→    }
  1292→  });
  1293→};
  1294→
  1295→export class HandleService {
  1296→  static copyToClipboard({ content, successTips }) {
  1297→    let result = Promise.resolve();
  1298→    if (navigator.clipboard && navigator.permissions) {
  1299→      result = copyByClipboard(content).catch(() => copyByExecCommand(content));
  1300→    } else {
  1301→      result = copyByExecCommand(content);
  1302→    }
  1303→    result
  1304→      .then(() => {
  1305→        Dialog.$show({
  1306→          message: successTips,
  1307→        });
  1308→      })
  1309→      .catch(() => {
  1310→        Dialog.$show({
  1311→          message: $t("复制失败"),
  1312→        });
  1313→      });
  1314→  }
  1315→  static onAttachmentDownload({ msgContent }) {
  1316→    const ua = window.navigator.userAgent.toLowerCase();
  1317→    const Env = {};
  1318→    if (ua.match(/micromessenger/) == "micromessenger") {
  1319→      Env.wechatBrowser = true;
  1320→    }
  1321→    // 小程序环境
  1322→    if (
  1323→      (Env.wechatBrowser && ua.match(/miniprogram/) == "miniprogram") ||
  1324→      window.__wxjs_environment === "miniprogram"
  1325→    ) {
  1326→      Env.isminiProgram = true;
  1327→    }
  1328→
  1329→    if (Env.isminiProgram) {
  1330→      // Dialog.$show({
  1331→      //   message: $t("小程序不支持下载"),
  1332→      // })
  1333→      HandleService.copyToClipboard({
  1334→        content: msgContent.download_path,
  1335→        successTips: $t("已复制链接，请前往浏览器下载"),
  1336→      });
  1337→      return;
  1338→    }
  1339→    window.open(msgContent.download_path);
  1340→  }
  1341→
  1342→  static scrollToQuoteMsg({ messageId }) {
  1343→    const $quoteMsg = $("#" + messageId);
  1344→    document.getElementById(messageId).scrollIntoView();
  1345→    $quoteMsg.addClass("light");
  1346→    setTimeout(() => {
  1347→      $quoteMsg.removeClass("light");
  1348→    }, 500);
  1349→  }
  1350→
  1351→  static getQuoteMsgContent({ quoteMsg, popupCard }) {
  1352→    if (quoteMsg.msgType === MsgType.D) {
  1353→      return JSON.parse(quoteMsg.content).Name;
  1354→    } else if (quoteMsg.msgType === MsgType.I) {
  1355→      return $t("[图片]");
  1356→    } else if (quoteMsg.msgType === MsgType.OCNews) {
  1357→      return JSON.parse(quoteMsg.content).title;
  1358→    } else if (quoteMsg.msgType === MsgType.CardTemp) {
  1359→      return popupCard.title;
  1360→    } else if (quoteMsg.msgType === MsgType.CardGoods) {
  1361→      return popupCard.title;
  1362→    } else {
  1363→      return quoteMsg.content;
  1364→    }
  1365→  }
  1366→
  1367→  static formatLineBreak({ str }) {
  1368→    str = "" + str;
  1369→    return str.replace(/<|>|\r|\n|(--l-a--)|(--r-a--)/g, (...args) => {
  1370→      const map = {
  1371→        "<": "&lt;",
  1372→        ">": "&gt;",
  1373→        "\r": "<br />",
  1374→        "\n": "<br />",
  1375→        "--l-a--": "<", // 用于插入内置的节点
  1376→        "--r-a--": ">", // 用于插入内置的节点
  1377→      };
  1378→      return map[args[0]];
  1379→    });
  1380→  }
  1381→
  1382→  static formatWebIm({ str }) {
  1383→    return str.replace(
  1384→      /&lt;a href="webIm:\/\/bizmsgmenu".*?&gt;(.*?)&lt;\/a&gt;/g,
  1385→      '<a class="web-im" data-title="$1">$1</a>'
  1386→    );
  1387→  }
  1388→
  1389→  static wchat_ToBottom() {
  1390→    let scrollHeight = $("#J__chatMsgList").height();
  1391→    $(".im-chat-main").animate({ scrollTop: scrollHeight }, 0);
  1392→    window.isScrollByJs = true;
  1393→    setTimeout(() => {
  1394→      delete window.isScrollByJs;
  1395→    }, 50);
  1396→  }
  1397→
  1398→  static showError({ res }) {
  1399→    // Vue.prototype.$message({
  1400→    //   showClose: true,
  1401→    //   message: res.errorMsg,
  1402→    //   type: "error",
  1403→    // });
  1404→    if (!res || !res.errorMsg) return;
  1405→    Dialog.$show({
  1406→      message: res.errorMsg,
  1407→    });
  1408→  }
  1409→
  1410→  static handlerGrayVar(grayVar, isTest) {
  1411→    const defaultPathName = "/open/imchat/";
  1412→    const currentUrlGray =
  1413→      location.pathname === defaultPathName
  1414→        ? "6.5"
  1415→        : location.pathname.match(/open\/imchat\/(.*)\//)[1];
  1416→
  1417→    // 不转类型  适配数字类型
  1418→    if (grayVar == currentUrlGray) return;
  1419→
  1420→    const pathname =
  1421→      grayVar == "6.5" ? defaultPathName : defaultPathName + grayVar + "/";
  1422→
  1423→    isTest && alert(pathname);
  1424→
  1425→    location.replace(location.origin + pathname + location.search);
  1426→  }
  1427→
  1428→  static updateTempMessages({ imchatBean, msgData, msgId }) {
  1429→    const index = imchatBean.tempMessages.findIndex(
  1430→      (item) => item.msgId === msgId
  1431→    );
  1432→    if (index !== -1) {
  1433→      imchatBean.tempMessages.splice(index, 1, msgData);
  1434→    }
  1435→    return imchatBean.tempMessages;
  1436→  }
  1437→
  1438→  static async safeOpen(urlPromise) {
  1439→    // 创建隐藏链接
  1440→
  1441→    try {
  1442→      // 获取异步URL
  1443→      const url = await urlPromise;
  1444→      if (!url) return;
  1445→      const newWindow = window.open(url, "_blank");
  1446→      if (!newWindow || newWindow.closed) {
  1447→        // 被拦截或转为当前页跳转时，强制当前页跳转
  1448→        window.location.href = url;
  1449→      }
  1450→    } catch (e) {
  1451→      console.error("Open failed:", e);
  1452→    } finally {
  1453→    }
  1454→  }
  1455→}
  1456→
  1457→class Message {
  1458→  constructor({
  1459→    id,
  1460→    sessionId,
  1461→    ea,
  1462→    messageCategory,
  1463→    channel,
  1464→    appId,
  1465→    externalAccount,
  1466→    downUserName,
  1467→    downUserIconUrl,
  1468→    consultantMembers,
  1469→    msgId,
  1470→    content,
  1471→    createTime,
  1472→    msgType,
  1473→    isUpMsg,
  1474→    messageId,
  1475→    subject,
  1476→    qxSessionId,
  1477→    consultantId,
  1478→    consultantName,
  1479→    consultantIconUrl,
  1480→    replyMessage,
  1481→  } = {}) {
  1482→    this.sessionId = sessionId;
  1483→    this.ea = ea;
  1484→    this.messageCategory = messageCategory;
  1485→    this.channel = channel;
  1486→    this.appId = appId;
  1487→    this.externalAccount = externalAccount;
  1488→    this.downUserName = downUserName;
  1489→    this.downUserIconUrl = downUserIconUrl;
  1490→    this.msgId = msgId;
  1491→    this.content = content;
  1492→    this.msgType = msgType;
  1493→    this.isUpMsg = isUpMsg;
  1494→    this.messageId = messageId;
  1495→    this.subject = subject;
  1496→    this.id = id;
  1497→    this.consultantMembers = consultantMembers;
  1498→    this.createTime = createTime;
  1499→    this.qxSessionId = qxSessionId;
  1500→    this.consultantId = consultantId;
  1501→    this.consultantName = consultantName;
  1502→    this.consultantIconUrl = consultantIconUrl;
  1503→    this.replyMessage = replyMessage;
  1504→  }
  1505→
  1506→  static formatBEData(data) {
  1507→    return new Message({
  1508→      id: data.id,
  1509→      sessionId: data.sessionId,
  1510→      ea: data.ea,
  1511→      messageCategory: data.messageCategory,
  1512→      channel: data.channel,
  1513→      appId: data.appId,
  1514→      externalAccount: data.externalAccount,
  1515→      downUserName: data.downUserName,
  1516→      downUserIconUrl: data.downUserIconUrl,
  1517→      consultantMembers: data.consultantMembers,
  1518→      msgId: data.msgId,
  1519→      content: data.content,
  1520→      createTime: data.createTime,
  1521→      msgType: data.msgType,
  1522→      isUpMsg: data.isUpMsg,
  1523→      messageId: data.messageId,
  1524→      subject: data.subject,
  1525→      qxSessionId: data.qxSessionId,
  1526→      consultantId: data.consultantId,
  1527→      consultantName: data.consultantName,
  1528→      consultantIconUrl: data.consultantIconUrl,
  1529→      replyMessage: data.replyMessage,
  1530→    });
  1531→  }
  1532→}
  1533→
  1534→export class ImchatBean {
  1535→  constructor({
  1536→    tempMessages = [],
  1537→    currentQuoteMsg = {},
  1538→    messages = [],
  1539→    sendFlag = 1,
  1540→    fsToken,
  1541→    train = "",
  1542→    webImId = "",
  1543→    loading = true,
  1544→    colorTheme = "",
  1545→    enableSatisfactionAppraise = true,
  1546→    ready = false,
  1547→    msgLinkId = "",
  1548→    evaluateStatus = "",
  1549→    score = 5,
  1550→    evaluateResult = "",
  1551→    dialogTableVisible = false,
  1552→    introduction = "",
  1553→    untilMessageId = null,
  1554→    fromMessageId = null,
  1555→    upAllLoaded = false,
  1556→    direction = "in",
  1557→    quickButtons = [],
  1558→
  1559→    webpageName = "", // 网页标签名称
  1560→    windowTitle = "", // 客服名称
  1561→    windowSubTitle = "", // 客服副标题,
  1562→    windowAbsoluteIcon = "", // 客服头像
  1563→    isUserIdReady = false,
  1564→    // reportOperator = "normal",
  1565→    // reportContentType = [],
  1566→    // reportContent = ""
  1567→  } = {}) {
  1568→    this.tempMessages = tempMessages;
  1569→    this.currentQuoteMsg = currentQuoteMsg;
  1570→    this.messages = messages;
  1571→    this.sendFlag = sendFlag;
  1572→    this.fsToken = fsToken;
  1573→    this.train = train;
  1574→    this.webImId = webImId;
  1575→    this.loading = loading;
  1576→    this.colorTheme = colorTheme;
  1577→    this.enableSatisfactionAppraise = enableSatisfactionAppraise;
  1578→    this.ready = ready;
  1579→    this.msgLinkId = msgLinkId;
  1580→    this.evaluateStatus = evaluateStatus;
  1581→    this.score = score;
  1582→    this.evaluateResult = evaluateResult;
  1583→    this.dialogTableVisible = dialogTableVisible;
  1584→    this.introduction = introduction;
  1585→    this.untilMessageId = untilMessageId;
  1586→    this.fromMessageId = fromMessageId;
  1587→    this.upAllLoaded = upAllLoaded;
  1588→    this.direction = direction;
  1589→    this.quickButtons = quickButtons;
  1590→
  1591→    this.webpageName = webpageName;
  1592→    this.windowTitle = windowTitle;
  1593→    this.windowSubTitle = windowSubTitle;
  1594→    this.windowAbsoluteIcon = windowAbsoluteIcon;
  1595→    this.isUserIdReady = isUserIdReady;
  1596→    // this.reportOperator = reportOperator;
  1597→    // this.reportContentType = reportContentType;
  1598→    // this.reportContent = reportContent;
  1599→  }
  1600→
  1601→  get tempMessagesDisplayContent() {
  1602→    const content = $.extend(
  1603→      true,
  1604→      [],
  1605→      this.tempMessages.filter((item) => !item.hideMessage)
  1606→    );
  1607→    const contentDisplay = content.reduce((prev, cur, currentIndex, arr) => {
  1608→      // if (cur.hideMessage) {
  1609→      //   return prev;
  1610→      // }
  1611→      if (currentIndex === 0) {
  1612→        const creatTimeFormat = moment(cur.createTime).format("HH:mm");
  1613→        prev.push({ messageCategory: 10000, content: creatTimeFormat });
  1614→        prev.push(cur);
  1615→        return prev;
  1616→      } else {
  1617→        const previousMsg = prev[prev.length - 1];
  1618→        if (
  1619→          moment(cur.createTime).subtract(3, "m").valueOf() >
  1620→          moment(previousMsg.createTime).valueOf()
  1621→        ) {
  1622→          const creatTimeFormat = moment(cur.createTime).format("HH:mm");
  1623→          prev.push({ messageCategory: 10000, content: creatTimeFormat });
  1624→          prev.push(cur);
  1625→          return prev;
  1626→        } else {
  1627→          prev.push(cur);
  1628→          return prev;
  1629→        }
  1630→      }
  1631→    }, []);
  1632→    return contentDisplay;
  1633→  }
  1634→}
  1635→
  1636→export class ExtraData {
  1637→  constructor({
  1638→    customParams = "",
  1639→    updateParams = "",
  1640→    serviceSessionParams,
  1641→    outCookie = "",
  1642→    sourceType = "",
  1643→    ea,
  1644→    initStatus = "open",
  1645→  } = {}) {
  1646→    this.customParams = customParams;
  1647→    this.updateParams = updateParams;
  1648→    this.serviceSessionParams = serviceSessionParams;
  1649→    this.outCookie = outCookie;
  1650→    this.sourceType = sourceType;
  1651→    this.ea = ea;
  1652→    this.initStatus = initStatus;
  1653→  }
  1654→  static formatBEData(data) {
  1655→    return new ExtraData({
  1656→      customParams: data.customParams,
  1657→      updateParams: data.updateParams,
  1658→      serviceSessionParams: data.serviceSessionParams,
  1659→      outCookie: decodeURIComponent(data.outCookie),
  1660→      sourceType: data.sourceType,
  1661→      ea: data.ea,
  1662→      initStatus: data.initStatus,
  1663→    });
  1664→  }
  1665→}
  1666→
